"Message",Normal,"          P/Invoke 'sk_canvas_save' resolved to 'sk_canvas_save!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_save_layer' resolved to 'sk_canvas_save_layer!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_scale' resolved to 'sk_canvas_scale!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_set_matrix' resolved to 'sk_canvas_set_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_skew' resolved to 'sk_canvas_skew!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_translate' resolved to 'sk_canvas_translate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nodraw_canvas_destroy' resolved to 'sk_nodraw_canvas_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nodraw_canvas_new' resolved to 'sk_nodraw_canvas_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_add_canvas' resolved to 'sk_nway_canvas_add_canvas!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_destroy' resolved to 'sk_nway_canvas_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_new' resolved to 'sk_nway_canvas_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_remove_all' resolved to 'sk_nway_canvas_remove_all!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_remove_canvas' resolved to 'sk_nway_canvas_remove_canvas!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_overdraw_canvas_destroy' resolved to 'sk_overdraw_canvas_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_overdraw_canvas_new' resolved to 'sk_overdraw_canvas_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_destroy' resolved to 'sk_codec_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_encoded_format' resolved to 'sk_codec_get_encoded_format!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_frame_count' resolved to 'sk_codec_get_frame_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_frame_info' resolved to 'sk_codec_get_frame_info!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_frame_info_for_index' resolved to 'sk_codec_get_frame_info_for_index!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_info' resolved to 'sk_codec_get_info!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_origin' resolved to 'sk_codec_get_origin!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_pixels' resolved to 'sk_codec_get_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_repetition_count' resolved to 'sk_codec_get_repetition_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_scaled_dimensions' resolved to 'sk_codec_get_scaled_dimensions!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_scanline_order' resolved to 'sk_codec_get_scanline_order!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_scanlines' resolved to 'sk_codec_get_scanlines!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_get_valid_subset' resolved to 'sk_codec_get_valid_subset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_incremental_decode' resolved to 'sk_codec_incremental_decode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_min_buffered_bytes_needed' resolved to 'sk_codec_min_buffered_bytes_needed!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_new_from_data' resolved to 'sk_codec_new_from_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_new_from_stream' resolved to 'sk_codec_new_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_next_scanline' resolved to 'sk_codec_next_scanline!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_output_scanline' resolved to 'sk_codec_output_scanline!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_skip_scanlines' resolved to 'sk_codec_skip_scanlines!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_start_incremental_decode' resolved to 'sk_codec_start_incremental_decode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_codec_start_scanline_decode' resolved to 'sk_codec_start_scanline_decode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_color_matrix' resolved to 'sk_colorfilter_new_color_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_compose' resolved to 'sk_colorfilter_new_compose!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_high_contrast' resolved to 'sk_colorfilter_new_high_contrast!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_lighting' resolved to 'sk_colorfilter_new_lighting!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_luma_color' resolved to 'sk_colorfilter_new_luma_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_mode' resolved to 'sk_colorfilter_new_mode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_table' resolved to 'sk_colorfilter_new_table!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_new_table_argb' resolved to 'sk_colorfilter_new_table_argb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorfilter_unref' resolved to 'sk_colorfilter_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color4f_from_color' resolved to 'sk_color4f_from_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color4f_to_color' resolved to 'sk_color4f_to_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_equals' resolved to 'sk_colorspace_equals!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_gamma_close_to_srgb' resolved to 'sk_colorspace_gamma_close_to_srgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_gamma_is_linear' resolved to 'sk_colorspace_gamma_is_linear!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_icc_profile_delete' resolved to 'sk_colorspace_icc_profile_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_icc_profile_get_buffer' resolved to 'sk_colorspace_icc_profile_get_buffer!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_icc_profile_get_to_xyzd50' resolved to 'sk_colorspace_icc_profile_get_to_xyzd50!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_icc_profile_new' resolved to 'sk_colorspace_icc_profile_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_icc_profile_parse' resolved to 'sk_colorspace_icc_profile_parse!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_is_numerical_transfer_fn' resolved to 'sk_colorspace_is_numerical_transfer_fn!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_is_srgb' resolved to 'sk_colorspace_is_srgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_make_linear_gamma' resolved to 'sk_colorspace_make_linear_gamma!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_make_srgb_gamma' resolved to 'sk_colorspace_make_srgb_gamma!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_icc' resolved to 'sk_colorspace_new_icc!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb' resolved to 'sk_colorspace_new_rgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_srgb' resolved to 'sk_colorspace_new_srgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_srgb_linear' resolved to 'sk_colorspace_new_srgb_linear!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_primaries_to_xyzd50' resolved to 'sk_colorspace_primaries_to_xyzd50!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_ref' resolved to 'sk_colorspace_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_to_profile' resolved to 'sk_colorspace_to_profile!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_to_xyzd50' resolved to 'sk_colorspace_to_xyzd50!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_eval' resolved to 'sk_colorspace_transfer_fn_eval!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_invert' resolved to 'sk_colorspace_transfer_fn_invert!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_named_2dot2' resolved to 'sk_colorspace_transfer_fn_named_2dot2!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_named_hlg' resolved to 'sk_colorspace_transfer_fn_named_hlg!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_named_linear' resolved to 'sk_colorspace_transfer_fn_named_linear!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_named_pq' resolved to 'sk_colorspace_transfer_fn_named_pq!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_named_rec2020' resolved to 'sk_colorspace_transfer_fn_named_rec2020!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_named_srgb' resolved to 'sk_colorspace_transfer_fn_named_srgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_unref' resolved to 'sk_colorspace_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_concat' resolved to 'sk_colorspace_xyz_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_invert' resolved to 'sk_colorspace_xyz_invert!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_named_adobe_rgb' resolved to 'sk_colorspace_xyz_named_adobe_rgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_named_display_p3' resolved to 'sk_colorspace_xyz_named_display_p3!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_named_rec2020' resolved to 'sk_colorspace_xyz_named_rec2020!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_named_srgb' resolved to 'sk_colorspace_xyz_named_srgb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colorspace_xyz_named_xyz' resolved to 'sk_colorspace_xyz_named_xyz!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colortable_count' resolved to 'sk_colortable_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colortable_new' resolved to 'sk_colortable_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colortable_read_colors' resolved to 'sk_colortable_read_colors!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colortable_unref' resolved to 'sk_colortable_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_get_bytes' resolved to 'sk_data_get_bytes!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_get_data' resolved to 'sk_data_get_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_get_size' resolved to 'sk_data_get_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_empty' resolved to 'sk_data_new_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_from_file' resolved to 'sk_data_new_from_file!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_from_stream' resolved to 'sk_data_new_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_subset' resolved to 'sk_data_new_subset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_uninitialized' resolved to 'sk_data_new_uninitialized!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_with_copy' resolved to 'sk_data_new_with_copy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_new_with_proc' resolved to 'sk_data_new_with_proc!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_ref' resolved to 'sk_data_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_data_unref' resolved to 'sk_data_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_abort' resolved to 'sk_document_abort!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_begin_page' resolved to 'sk_document_begin_page!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_close' resolved to 'sk_document_close!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_create_pdf_from_stream' resolved to 'sk_document_create_pdf_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_create_pdf_from_stream_with_metadata' resolved to 'sk_document_create_pdf_from_stream_with_metadata!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_create_xps_from_stream' resolved to 'sk_document_create_xps_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_end_page' resolved to 'sk_document_end_page!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_document_unref' resolved to 'sk_document_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_drawable_draw' resolved to 'sk_drawable_draw!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_drawable_get_bounds' resolved to 'sk_drawable_get_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_drawable_get_generation_id' resolved to 'sk_drawable_get_generation_id!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_drawable_new_picture_snapshot' resolved to 'sk_drawable_new_picture_snapshot!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_drawable_notify_drawing_changed' resolved to 'sk_drawable_notify_drawing_changed!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_drawable_unref' resolved to 'sk_drawable_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_break_text' resolved to 'sk_font_break_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_delete' resolved to 'sk_font_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_edging' resolved to 'sk_font_get_edging!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_hinting' resolved to 'sk_font_get_hinting!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_metrics' resolved to 'sk_font_get_metrics!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_path' resolved to 'sk_font_get_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_paths' resolved to 'sk_font_get_paths!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_pos' resolved to 'sk_font_get_pos!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_scale_x' resolved to 'sk_font_get_scale_x!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_size' resolved to 'sk_font_get_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_skew_x' resolved to 'sk_font_get_skew_x!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_typeface' resolved to 'sk_font_get_typeface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_widths_bounds' resolved to 'sk_font_get_widths_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_get_xpos' resolved to 'sk_font_get_xpos!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_is_baseline_snap' resolved to 'sk_font_is_baseline_snap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_is_embedded_bitmaps' resolved to 'sk_font_is_embedded_bitmaps!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_is_embolden' resolved to 'sk_font_is_embolden!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_is_force_auto_hinting' resolved to 'sk_font_is_force_auto_hinting!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_is_linear_metrics' resolved to 'sk_font_is_linear_metrics!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_is_subpixel' resolved to 'sk_font_is_subpixel!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_measure_text' resolved to 'sk_font_measure_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_measure_text_no_return' resolved to 'sk_font_measure_text_no_return!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_new' resolved to 'sk_font_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_new_with_values' resolved to 'sk_font_new_with_values!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_baseline_snap' resolved to 'sk_font_set_baseline_snap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_edging' resolved to 'sk_font_set_edging!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_embedded_bitmaps' resolved to 'sk_font_set_embedded_bitmaps!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_embolden' resolved to 'sk_font_set_embolden!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_force_auto_hinting' resolved to 'sk_font_set_force_auto_hinting!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_hinting' resolved to 'sk_font_set_hinting!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_linear_metrics' resolved to 'sk_font_set_linear_metrics!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_scale_x' resolved to 'sk_font_set_scale_x!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_size' resolved to 'sk_font_set_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_skew_x' resolved to 'sk_font_set_skew_x!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_subpixel' resolved to 'sk_font_set_subpixel!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_set_typeface' resolved to 'sk_font_set_typeface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_text_to_glyphs' resolved to 'sk_font_text_to_glyphs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_unichar_to_glyph' resolved to 'sk_font_unichar_to_glyph!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_font_unichars_to_glyphs' resolved to 'sk_font_unichars_to_glyphs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_text_utils_get_path' resolved to 'sk_text_utils_get_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_text_utils_get_pos_path' resolved to 'sk_text_utils_get_pos_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_colortype_get_default_8888' resolved to 'sk_colortype_get_default_8888!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nvrefcnt_get_ref_count' resolved to 'sk_nvrefcnt_get_ref_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nvrefcnt_safe_ref' resolved to 'sk_nvrefcnt_safe_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nvrefcnt_safe_unref' resolved to 'sk_nvrefcnt_safe_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_nvrefcnt_unique' resolved to 'sk_nvrefcnt_unique!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_refcnt_get_ref_count' resolved to 'sk_refcnt_get_ref_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_refcnt_safe_ref' resolved to 'sk_refcnt_safe_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_refcnt_safe_unref' resolved to 'sk_refcnt_safe_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_refcnt_unique' resolved to 'sk_refcnt_unique!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_version_get_increment' resolved to 'sk_version_get_increment!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_version_get_milestone' resolved to 'sk_version_get_milestone!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_version_get_string' resolved to 'sk_version_get_string!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_dump_memory_statistics' resolved to 'sk_graphics_dump_memory_statistics!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_font_cache_count_limit' resolved to 'sk_graphics_get_font_cache_count_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_font_cache_count_used' resolved to 'sk_graphics_get_font_cache_count_used!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_font_cache_limit' resolved to 'sk_graphics_get_font_cache_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_font_cache_point_size_limit' resolved to 'sk_graphics_get_font_cache_point_size_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_font_cache_used' resolved to 'sk_graphics_get_font_cache_used!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_resource_cache_single_allocation_byte_limit' resolved to 'sk_graphics_get_resource_cache_single_allocation_byte_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_resource_cache_total_byte_limit' resolved to 'sk_graphics_get_resource_cache_total_byte_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_get_resource_cache_total_bytes_used' resolved to 'sk_graphics_get_resource_cache_total_bytes_used!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_init' resolved to 'sk_graphics_init!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_purge_all_caches' resolved to 'sk_graphics_purge_all_caches!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_purge_font_cache' resolved to 'sk_graphics_purge_font_cache!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_purge_resource_cache' resolved to 'sk_graphics_purge_resource_cache!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_set_font_cache_count_limit' resolved to 'sk_graphics_set_font_cache_count_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_set_font_cache_limit' resolved to 'sk_graphics_set_font_cache_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_set_font_cache_point_size_limit' resolved to 'sk_graphics_set_font_cache_point_size_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_set_resource_cache_single_allocation_byte_limit' resolved to 'sk_graphics_set_resource_cache_single_allocation_byte_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_graphics_set_resource_cache_total_byte_limit' resolved to 'sk_graphics_set_resource_cache_total_byte_limit!libSkiaSharp' from 'libSkiaSharp'."
